Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",621.6e-9,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",380.7e-9,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",655.4e-9,,,
16,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=17,,,,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",529.9e-9,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",930.2e-9,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",181.7e-9,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
17,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-10.84e-9,,,
Parameters: dataline=18,,,,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",300.1e-9,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",433.7e-9,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",104.5e-9,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",471.3e-9,,,
18,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=19,,,,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",161.4e-9,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",54.3e-9,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",294.1e-9,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",308.8e-9,,,
19,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=20,,,,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",596.8e-9,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",843.7e-9,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",680.5e-9,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",608e-9,,,
20,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=21,,,,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",950.3e-9,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",620.4e-9,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",737.8e-9,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",335.8e-9,,,
21,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=22,,,,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",164.1e-9,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",343.7e-9,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",667.6e-9,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",392.8e-9,,,
22,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=23,,,,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",238.9e-9,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",968.2e-9,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",-28.66e-9,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",676.4e-9,,,
23,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=24,,,,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",386.8e-9,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",217.2e-9,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",813.7e-9,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",267.7e-9,,,
24,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=25,,,,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",67.2e-9,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",633e-9,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",882.4e-9,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",327.5e-9,,,
25,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=26,,,,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",660.4e-9,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",589.5e-9,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",731e-9,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",771.8e-9,,,
26,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=27,,,,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",386.2e-9,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",382.2e-9,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",20.61e-9,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",eval err,,,
27,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",-36.67e-9,,,
Parameters: dataline=28,,,,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",950.5e-9,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",140e-9,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",352.9e-9,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",800.5e-9,,,
28,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=29,,,,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",393.4e-9,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",21.73e-9,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",681.1e-9,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",134.2e-9,,,
29,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=30,,,,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",601.1e-9,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",411.5e-9,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT3_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_P"") 0.9 1 ""rising"" nil nil nil))",695.8e-9,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT3_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT3_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT4_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_P"") 0.9 1 ""rising"" nil nil nil))",525.2e-9,,,
30,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT4_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT4_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
Parameters: dataline=31,,,,,,
31,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT1_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_P"") 0.9 1 ""rising"" nil nil nil))",148.3e-9,,,
31,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT1_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT1_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
31,WES_FYP:Vector_Matrix_Multiplier:1,"(cross(VT(""/OUT2_P"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_P"") 0.9 1 ""rising"" nil nil nil))",176e-9,,,
31,WES_FYP:Vector_Matrix_Multiplier:1,"(- (cross(VT(""/OUT2_N"") 0.9 1 ""falling"" nil nil nil) - cross(VT(""/OUT2_N"") 0.9 1 ""rising"" nil nil nil)))",eval err,,,
